CODE,UZ,RU,EN
C000, юқори лаб ташқи юзаси                                                ,верхней губы наружн.поверхность         ,
C001, пастки лаб ташқи юзаси                                                ,нижней губы наружн.поверхность         ,
C002, лаблар ташқи юзаси қўшимча аниқлаштиришсиз (ҚА)                                                   ,губы наружн.поверхность БДУ         ,
C003, юқори лаб шиллиқ қисми                                                       ,слизистая верхней губы         ,
C004, пастки лаб шиллиқ қисми                                                         ,слизистая нижней губы         ,
C005, лаблар шиллиқ қисми ҚА                                                           ,слизистая губы БДУ         ,
C006, оғиз бурчаги (лаб битишмалари)                                                         ,угол рта (спайка губ),
C008, лабнинг бир нечта қисмларининг қўшма зарарланиши                                      ,поражение нескольких смежных отделов губы       ,
C009, лаб ҚА                                                                      ,губа БДУ          ,
1, тил асоси                                ,основание языка ,
C019, тил асоси ҚА                                                          ,основание языка БДУ         ,
2, тил                                           ,язык ,
C020, тилнинг юқори юзаси ҚА                                                ,языка верхняя поверхность БДУ        ,
C021, тилнинг ён юзаси                                                     ,языка боковая поверхность         ,
C022, тилнинг пастки юзаси                                                  ,языка нижняя поверхность БДУ        ,
C023, тилнинг олд қисми                                                          ,языка передняя часть         ,
C024, тил бодомча бези                                                           ,миндалина язычная          ,
C028, тилнинг чегераланган соҳаси                                                        ,языка пограничная зона         ,
C029, тил ҚА                                                                   ,язык БДУ          ,
3, танглай                                         ,десна ,
C030, юқори жағ милки                                                        ,десна верхней челюсти         ,
C031, пастки жағ милки                                                          ,десна нижней челюсти         ,
C039, милк ҚА                                                                  ,десна БДУ          ,
4, оғиз бўшлиғи туби                              ,дно полости рта ,
C040, оғиз бўшлиғи туби олд қисми                                                  ,дна полости рта передн.часть        ,
C041, оғиз бўшлиғи туби ён қисми                                                   ,дна полости рта боков.отдел        ,
C048, оғиз бўшлиғи туби куплаб қисмларининг қўшма зарарланиши                            ,поражение неск-ких смежных отделов дна полости рта     ,
C049, оғиз бўшлиғи туби ҚА                                                          ,дно полости рта БДУ        ,
5, танглай                                          ,небо ,
C050, қаттиқ танглай                                                                 ,небо твердое          ,
C051, юмшоқ танглай ҚА                                                               ,небо мягкое БДУ         ,
C052, танглай тилчаси                                                                 ,язычок небный          ,
C058, танглайнинг кўплаб қисмларининг қўшма зарарланиши                                      ,поражение неск-ких смежных отделов неба       ,
C059, танглай ҚА                                                                    ,небо БДУ          ,
6, оғиз бўшлиғи                                    ,полость рта ,
C060, ёноқ шиллиқ қавати                                                       ,слизистая оболочка щеки         ,
C061, оғиз даҳлиз                                                                ,преддверие рта          ,
C062, оғиз бўшлиғи ретромоляр соҳаси                                            ,ретромолярная область полости рта        ,
C068, оғиз бўшлиғи кўплаб қисмларининг қўшма зарарланиши                                 ,поражение неск-ких смежных отделов полости рта,
C069, оғиз бўшлиғи ҚА                                                               ,полость рта БДУ         ,
7, қулоқ олди сўлак бези                      ,околоушная слюнная железа ,
C079, қулоқ олди сўлак бези                                                     ,околоушная слюнная железа         ,
8, катта сўлак бези                         ,большая слюнная железа ,
C080, жағ ости сўлак бези                                              ,поднижнечелюстная слюнная железа         ,
C081, тил ости сўлак бези                                                   ,подъязычная слюнная железа         ,
C088, кўплаб катта сўлак безларининг қўшма зарарланиши                            ,поражение нескольких смежных больших слюнных желез      ,
C089,катта сўлак бези                                                        ,большая слюнная железа         ,
9, бодомсимон без                                     ,миндалина ,
C090, бодомчасимон чуқурча                                                            ,ямка миндаликовая          ,
C091, танглай бодомча бези ёйи                                                       ,дужка небной миндалины         ,
C098, танглай бодомча безининг кўплаб қисмларининг зарарланиши                          ,поражение неск-ких смежных частей небной миндалины      ,
C099, бодомсимон без ҚА                                                                ,миндалина БДУ          ,
10, оғиз-ҳалқум                                     ,ротоглотка ,
C100, ҳиқилдоқ усти чуқурчаси                                                           ,надгортанника ямка          ,
C101, ҳиқилдоқ усти олд юзаси                                            ,надгортанника передняя поверхность         ,
C102, оғиз-ҳалқум ён девори                                                    ,ротоглотки боковая стенка         ,
C103, оғиз-ҳалқум орқа девори                                                       ,ротоглотки задняя стенка         ,
C104, жабрасмон ёриқ                                                                ,щель жаберная          ,
C108, оҳиз-ҳалқум кўплаб қисмларининг қўшма зарарланиши                                ,поражение неск-ких смежных отделов ротоглотки       ,
C109, оғиз-ҳалқум ҚА                                                                ,ротоглотка БДУ          ,
11, бурун-ҳалқум                                    ,носоглотка ,
C110, бурун-ҳалқум юқори девори                                                    ,носоглотки верхняя стенка         ,
C111, бурун-ҳалқум орқа девори                                                        ,носоглотки задняя стенка         ,
C112, бурун-ҳалқум ён девори                                                       ,носоглотки боковая стенка         ,
C113, бурун-ҳалқум олд девори                                                     ,носоглотки передняя стенка         ,
C118, бурун-ҳалқум кўплаб қисмларининг қўшма зарарланиши                                ,поражение неск-ких смежных отделов носоглотки       ,
C119, бурун-ҳалқум ҚА                                                              ,носоглотка БДУ          ,
12, ҳиқилдоқ-ҳалқумнинг ноксимон чўнтаги               ,грушевидный карман гортаноглотки ,
C129, ҳиқилдоқ-ҳалқумнинг ноксимон чўнтаги                                              ,грушевидный карман гортаноглотки         ,
13, ҳиқилдоқ-ҳалқум                                ,гортаноглотка ,
C130, ҳиқилдоқ-ҳалқумнинг узуксимон орт соҳаси                                          ,заперстневидная область гортаноглотки         ,
C131, ҳиқилдоқ усти чўмичсимон пастки ҳалқум бурмаси                                    ,складка нижнеглоточная черпалонадгортанная         ,
C132, ҳиқилдоқ-ҳалқум орқа девори                                                   ,гортаноглотки задняя стенка         ,
C138, ҳиқилдоқ-ҳалқум кўплаб қисмларининг қўшма зарарланиши                                ,поражение неск-ких смежных частей гортаноглотки       ,
C139, ҳиқилдоқ-ҳалқум ҚА                                                             ,гортаноглотка БДУ          ,
14, ҳалқум                                         ,глотка ,
C140, ҳалқум ҚА                                                                   ,глотка БДУ          ,
C142, Вальдейер ҳалқум халқаси ҚА                                              ,глоточное кольцо Вальдейера БДУ        ,
C148," лаблар, оғиз бўшлиғи ва ҳалқумнинг зарарланиши                                     ","пораж-е отделов губы, полости рта и глотки     ",
15, қизилўнгач                                       ,пищевод ,
C150, қизилўнгач бўйин қисми                                                         ,пищевода шейный отдел         ,
C151, қизилўнгач кўкрак қисми                                                         ,пищевода грудной отдел         ,
C152, қизилўнгач қорин қисми                                                         ,пищевода брюшной отдел         ,
C153, қизилўнгач юқори учлиги                                                        ,пищевода верхняя треть         ,
C154, қизилўнгач ўрта учлиги                                                        ,пищевода средняя треть         ,
C155, қизилўнгач пастки учлиги                                                           ,пищевода нижняя треть         ,
C158, қизилўнгач кўплаб қисмларининг қўшма зарарланиши                                    ,поражение неск-ких смежных отделов пищевода       ,
C159, қизилўнгач ҚА                                                                  ,пищевод БДУ          ,
16, ошқозон                                        ,желудок ,
C160, ошқозон кардияси ҚА                                                           ,кардия желудка БДУ         ,
C161, ошқозон туби                                                                  ,желудка дно          ,
C162, ошқозон танаси                                                                 ,желудка тело          ,
C163, ошқозоннинг 12 бармоқ ичакка ўтадиган қисми                                                   ,желудка привратниковая часть         ,
C164, қорин бўйни                                                                     ,привратник           ,
C165, ошқозон кичик эгрилиги                                                       ,желудка малая кривизна         ,
C166, ошқозон катта эгрилиги                                                     ,желудка большая кривизна         ,
C168, ошқозон кўплаб қисмларининг қўшма зарарланиши                                     ,пораж-е неск-ких смежных отделов желудка       ,
C169, ошқозон ҚА                                                                  ,желудок БДУ          ,
17, ингичка ичак                                  ,тонкая кишка ,
C170, 12 бармоқ ичак                                                      ,кишка двенадцатиперстная          ,
C171, оч ичак                                                                  ,кишка тощая          ,
C172, ёнбош ичак                                                            ,кишка подвздошная          ,
C173, Меккел дивертикули                                                           ,дивертикул Меккеля          ,
C178, ингичка ичак кўплаб қисмларининг қўшма зарарланиши                        ,поражение неск-ких смежных отделов тонкого кишечника      ,
C179, ингичка ичак                                                              ,тонкий кишечник          ,
18, йўғон ичак                              ,ободочная кишка ,
C180, кўр ичак,слепая кишка          ,
C181, чувалчангсимон ўсимта,аппендикс           ,
C182, кўтарилувчи чамбар ичак,восходящая ободочная кишка         ,
C183, йўғон ичак ўнг (жигар) бурилиши,ободочной кишки правый (печеночный) изгиб       ,
C184, кўндаланг чамбар ичак,поперечная ободочная кишка         ,
C185, йўғон ичак чап (талоқ) бурилиши,ободочной кишки левый (селезеночный) изгиб       ,
C186, тушувчи чамбар ичак,нисходящая ободочная кишка         ,
C187, сигмасимон ичак,сигмовидная кишка          ,
C188, йўғон ичак кўплаб қисмларининг қўшма зарарланиши,поражение неск-ких смежных отделов ободочной кишки      ,
C189, йўғон ичак ҚА,ободочная кишка БДУ         ,
19, ректосигмоид бирикма                   ,ректосигмоидное соединение ,
C199, ректосигмоид бирикма,ректосигмоидное соединение          ,
20, тўғри ичак                                   ,прямая кишка ,
C209, тўғри ичак,прямая кишка          ,
21, анал канал                                 ,анальный канал ,
C210, анус,анус           ,
C211, анал канал,анальный канал          ,
C212, клоакоген соҳа,клоакогенная зона          ,
C218, тўғри ичак ва ануснинг кўплаб қисмларининг зарарланиши,поражение нескольких отделов прямой кишки и ануса     ,
22, жигар                                         ,печень ,
C220, жигар,печень           ,
C221, жигар ичи ўт йўли,внутрипеченочный желчный проток         ,
23, ўт пуфаги                                ,желчный пузырь ,
C239, ўт пуфаги,желчный пузырь          ,
24, ўт йўли                                  ,желчные пути ,
C240, жигардан ташқари ўт йўли,внепеченочный желчный проток         ,
C241, жигар-ошқозон ости бези Фатер ампуласи,ампула Фатера печеночно-поджелудочная         ,
C248, ўт йўллари кўплаб қисмларининг зарарланиши,пораж-е неск-х отделов желчевыводящих путей       ,
C249, жигар йўллари ҚА,желчные пути БДУ         ,
25, ошқозон ости бези                           ,поджелудочная железа ,
C250, ошқозон ости бези бошчаси,поджелудочной железы головка         ,
C251, ошқозон ости бези бошчаси,поджелудочной железы тело         ,
C252, ошқозон ости бези думи ,поджелудочной железы хвост         ,
C253, ошқозон ости бези йўли ,поджелудочной железы проток         ,
C254, ошқозон ости бези Лангерганс оролчалари ,островки Лангерганса поджелуд.железы         ,
C257, ошқозон ости безининг бошқа қисмлари,поджелудочной железы др.части         ,
C258, ошқозон ости бези кўплаб қисмларининг қўшма зарарланиши,поражение неск-ких смежных отделов поджелудочной ж-зы      ,
C259, ошқозон ости бези ҚА,поджелудочная железа БДУ         ,
26, ошқозон-ичак тизими                      ,желудочно-кишечный тракт ,
C260, ичаклар ҚА,кишечник БДУ          ,
C268, ҳазм қилиш тизими кўплаб қисмларининг зарарланиши,поражение неск-ких отделов пищеварительной системы       ,
C269, ошқозон-ичак тизими ҚА,желудочно-кишечный тракт БДУ         ,
30, бурун бўшлиғи                                  ,полость носа ,
C300, бурун бўшлиғи ,полость носа          ,
C301, ўрта қулоқ,среднее ухо          ,
31, қўшимча (ёндош) бўшлиқ                            ,придаточная пазуха ,
C310, юқори жағ бўшлиғи,пазуха верхнечелюстная          ,
C311, ғалвирсимон бўшлиқ,пазуха решетчатая          ,
C312, пешона бўшлиғи,пазуха лобная          ,
C313, понасимон бўшлиқ,пазуха клиновидная          ,
C318, қўшимча (ёндош) бўшлиқларнинг қўшма зарарланиши ,поражение неск-ких смежных придаточных пазух       ,
C319, қўшимча (ёндош) бўшлиқлар ҚА ,придаточная пазуха БДУ         ,
32, ҳиқилдоқ                                        ,гортань ,
C320, овоз ёриғи (бойлам соҳаси),голосовая щель          ,
C321, ҳиқилдоқнинг бойлам усти соҳаси ,гортань над голосовой щелью        ,
C322, ҳиқилдоқнинг бойлам ости соҳаси,гортань под голосовой щелью        ,
C323, ҳиқилдоқ тоғайлари,гортани хрящ          ,
C328, ҳиқилдоқ кўплаб қисмларининг қўшма зарарланиши,поражение неск-ких смежных отделов гортани       ,
C329, ҳиқилдоқ ҚА,гортань БДУ          ,
33, трахея                                        ,трахея ,
C339, трахея,трахея           ,
34, бронх ва ўпка                                 ,бронх и легкое ,
C340, бош бронх,главный бронх          ,
C341, ўпканинг юқори бўлаги,легкого верхняя доля         ,
C342, ўпканинг ўрта бўлаги,легкого средняя доля         ,
C343, ўпканинг пастки бўлаги,легкого нижняя доля         ,
C348, ўпка ва бронхнинг кўплаб қисмларининг қўшма зарарланиши ,поражение нескольких смежных отделов легкого или бронха     ,
C349, ўпка ҚА,легкое БДУ          ,
37, айрисимон без                                        ,тимус ,
C379, айрисимон без,тимус           ,
38," юрак,кўкс оралиғи, плевра                    ","сердце, средостение, плевра ",
C380, юрак,сердце           ,
C381, кўкс олд соҳаси ,средостение переднее          ,
C382, кўкс орқа соҳаси,средостение заднее          ,
C383, кўкс оралиғи ҚА,средостение БДУ          ,
C384, плевра ҚА,плевра БДУ          ,
C388," юрак, кўкс оралиғи ва плевранинг кўплаб қўшма зарарланиши","смежное множеств.пораж-е сердца, средостения и плевры      ",
39, нафас йўллари                               ,дыхательные пути ,
C390, юқори нафас йўллари,верхние дыхательные пути         ,
C398, нафас тизими кўплаб қисмларининг зарарланиши,поражение нескольких отделов дыхательной системы       ,
C399, нафас тизими ҚА,дыхательная система БДУ         ,
40, оёқ-қўл суяклари                               ,кости конечности ,
C400, қўлнинг узун ва курак суяги,"длинная кость верх.конечности, лопатка        ",
C401, қўлнинг калта суяги,короткая кость верх.конечности         ,
C402, оёқнинг узун суяги,длинная кость нижн.конечности         ,
C403, оёқнинг калта суяги,короткая кость нижн.конечности         ,
C408, оёў-қўлларнинг кўплаб зарарланиши,множеств.поражение костей конечности         ,
C409, оёқ-қўллар суяклари ҚА,кость конечности БДУ         ,
41, бошқа суяклар                                       ,др.кости ,
C410, бош ва юз суяклари,кость черепа и лица        ,
C411, пастки жағ суяги,кость нижней челюсти         ,
C412, умуртқа,позвоночник           ,
C413," қовурға, тўш, ўмров","ребро, грудина, ключица         ",
C414," чаноқ, думғаза ва дум суяклари","тазовая кость, крестец, копчик        ",
C418," суяк, бўғим, бўғим тоғайининг маълум чегарадан чиқиб зарарланиши  ","пораж-е костей, суставов, суставных хрящей, выходящее за пределы одной лок-ции  ",
C419, суяк ҚА,кость БДУ          ,
42, қон ишлаб чиқарувчи ва ретикулоэндотелиал тизимлар,кроветворная и ретикулоэндотелиальная системы ,
C420, қон,кровь           ,
C421, суяк кўмиги,костный мозг          ,
C422, талоқ,селезенка           ,
C423, ретикулоэндотелиал тизим ҚА,ретикулоэндотелиальная система БДУ         ,
C424, қон ишлаб чиқарувчи тизим ҚА,кроветворная система БДУ         ,
44, тери                                          ,кожа ,
C440, лаб териси ҚА,кожа губы БДУ         ,
C441, қовоқ териси,кожа века          ,
C442, ташқи қулоқ,наружное ухо          ,
C443, юз териси,кожа лица          ,
C444, бошнинг сочли қисми ва бўйин териси,кожа волосистой части головы и шеи      ,
C445, тана териси,кожа туловища          ,
C446, қўл ва елка териси,"кожа верхней конечности, плеча        ",
C447, оёқ ва сон териси,"кожа нижней конечности, бедра        ",
C448, терининг кўплаб зарарланиши,множественное поражение кожи         ,
C449, тери ҚА,кожа БДУ          ,
47, периферик нервлар ва вегетатив АТ         ,периферические нервы и вегетативная НС ,
C470," бош, юз ва бўйиннинг периферик нервлари ва вегетатив АТ","периф.нервы и вегетат.НС головы, лица и шеи (за искл-ем НС орбиты) ",
C471, қўл ва елка камарининг периферик нервлари ва вегетатив АТ,периф.нервы и вегет.НС верхн.кон-ти и надплечья      ,
C472, оёқ ва соннингпериферик нервлари ва вегетатив АТ,"периф.нервы и вегет.НС нижней кон-ти, бедра      ",
C473, кўкрак қафасининг периферик нервлари ва вегетатив АТ,периф.нервы и вегет.НС грудной клетки       ,
C474, қориннинг периферик нервлари ва вегетатив АТ,периф.нервы и вегет.НС живота        ,
C475, чаноқнинг периферик нервлари ва вегетатив АТ,периф.нервы и вегет.НС таза        ,
C476, орқа (тана орқа қисми) нинг периферик нервлари ва вегетатив АТ,периф.нервы и вегет.НС спины        ,
C478, периферик нервлар ва вегетатив АТнинг кўплаб зарарланиши,множественное поражение периферических нервов и вегетативной НС     ,
C479, периферик нервлар ва вегетатив АТҚА,периферические нервы и вегетативная НС БДУ      ,
48, қорин орти бўшлиғи                      ,забрюшинное пространство ,
C480, қорин орти бўшлиғи  ,забрюшинное пространство          ,
C481," қорин парда, аниқ соҳаси","брюшина, уточн.часть          ",
C482," қорин парда, ноаниқ соҳаси","брюшина, неуточн.часть          ",
C488, қорин орти бўшлиғи ва қорин парданинг кўплаб қисмларининг зарарланиши,поражение неск-х отделов забрюшинного пространства и брюшины     ,
49, бириктирувчи ва юмшоқ тўқима                ,соединительные и мягкие ткани ,
C490," бош, юз, бўйиннинг юмшоқ тўқимаси","мягкие ткани головы, лица, шеи       ",
C491," қўл, елканинг бириктирувчи ва юмшоқ тўқимаси","соед.и мягкие ткани верхней конечности, плеча      ",
C492, оёқ ва соннинг бириктирувчи ва юмшоқ тўқимаси,соед.и мягкие ткани нижней конечности и бедра     ,
C493, кўкрак девори юмшоқ тўқимаси,мягкие ткани грудной стенки        ,
C494, қорин девори юмшоқ тўқимаси,мягкие ткани брюшной стенки        ,
C495, чаноқнинг бириктирувчи ва юмшоқ тўқимаси,соед.и мягкие ткани таза        ,
C496, орқа (тана орқа қисми) нинг юмшоқ тўқимаси,мягкие ткани спины         ,
C498, тананинг кўплаб қисмлари юмшоқ тўқимасининг зарарланиши  ,пораж-е мягких тканей неск-ких областей тела      ,
C499, бириктирувчи ва юмшоқ тўқима ҚА,соединительные и мягкие ткани БДУ       ,
50, сут бези                                ,молочная железа ,
C500," сут бези, сўрғич ва сўрғич атрофи (ареола) ",молочной железы сосок и околососковый кружок      ,
C501, сут бези марказий қисми,молочной железы центральная часть        ,
C502, сут бези юқори-ички квадранти,молочной железы верхне-внутренний квадрант        ,
C503, сут бези пастки-ички квадранти,молочной железы нижне-внутренний квадрант        ,
C504, сут бези юқори-ташқи квадранти,молочной железы верхне-наружный квадрант        ,
C505, сут бези пастки-ташқи квадранти,молочной железы нижне-наружный квадрант        ,
C506, сут бези қўлтиқ ости ўсимтаси,молочной железы подмышечный отросток        ,
C508, сут безининг кўплаб қисмларининг қўшма зарарланиши ,поpаж-е неск-ких смежных отделов молочной ж-зы      ,
C509, сут бези ҚА,молочная железа БДУ         ,
51, қин даҳлизи,вульва ,
C510, катта уятли лаб,большая срамная губа         ,
C511, кичик уятли лаб,малая срамная губа         ,
C512, клитор,клитор           ,
C518, қин даҳлизининг кўплаб қисмларининг қўшма зарарланиши ,поражение неск-ких смежных отделов вульвы       ,
C519, қин даҳлизи ҚА,вульва БДУ          ,
52, қин                                     ,влагалище ,
C529, қин ҚА,влагалище БДУ          ,
53, бачадон бўйни                                   ,шейка матки ,
C530, бачадон бўйнининг ички қисми,шейки матки внутренняя часть        ,
C531, бачадон бўйнининг ташқи қисми,шейки матки наружная часть        ,
C538, бачадон бўйнинингкўплаб қисмларининг қўшма зарарланиши,поражение неск-ких смежных отделов шейки матки      ,
C539, бачадон бўйни,шейка матки          ,
54, бачадон танаси                                     ,тело матки ,
C540, бачадон бўйинчаси ,матки перешеек          ,
C541, эндометрий,эндометрий           ,
C542, миометрий,миометрий           ,
C543, бачадон туби,матки дно          ,
C548, бачадон танасининг кўплаб қисмларининг қўшма зарарланиши,поражение неск-ких смежных отделов тела матки      ,
C549, бачадон танаси,тело матки          ,
55, бачадон                                          ,матка ,
C559, бачадон ҚА,матка БДУ          ,
56, тухумдон                                         ,яичник ,
C569, тухумдон,яичник           ,
57, аёлларнинг бошқа жинсий аъзолари                      ,др.женские половые органы ,
C570, фаллопиев найи,труба фаллопиева          ,
C571, бачадон кенг бойлами,матки широкая связка         ,
C572, бачадон юмалоқ бойлами,матки круглая связка         ,
C573, параметрий,параметрий           ,
C574, бачадон ортиқлари,придаток матки          ,
C577, аёллар жинсий аъзоларининг бошқа соҳалари ,др.отделы женских половых органов        ,
C578, аёллар кўплаб жинсий аъзоларининг зарарланиши,поражение нескольких женских половых органов       ,
C579, аёллар жинсий аъзолари ҚА,женские половые органы БДУ        ,
58, плацента (йўлдош),плацента ,
C589, плацента (йўлдош),плацента           ,
60, жинсий олат                                  ,половой член ,
C600, жинсий олат чека кертмаги,полового члена крайняя плоть        ,
C601, жинсий олат бошчаси,полового члена головка         ,
C602, жинсий олат танаси,полового члена тело         ,
C608, жинсий олат кўплаб қисмларининг қўшма зарарланиши,поражение неск-ких смежных отделов полового члена      ,
C609, жинсий олат ҚА,половой член БДУ         ,
61, простата бези                          ,предстательная железа ,
C619, простата бези,предстательная железа          ,
62, мояк                                          ,яичко ,
C620, ёрғоққа тушмаган мояк,яичко неопустившееся          ,
C621, ёрғоққа тушган мояк,яичко опустившееся          ,
C629, мояк ҚА,яичко БДУ          ,
63, эркакларнинг бошқа жинсий аъзолари                     ,др.мужские половые органы ,
C630, моякнинг ортиқлари,придаток яичка          ,
C631, уруғ тизимчаси,семенной канатик          ,
C632, ёрғоқ ҚА,мошонка БДУ          ,
C637, эркаклар жинсий аъзоларининг бошқа соҳалари,др.отделы мужских половых органов        ,
C638, эркаклар кўплаб жинсий аъзоларининг зарарланиши,поражение несколькихмужских половых органов        ,
C639, эркаклар жинсий аъзолари ҚА ,мужские половые органы БДУ        ,
64, буйрак                                          ,почка ,
C649, буйрак,почка           ,
65, буйрак жоми                              ,почечная лоханка ,
C659, буйрак жоми,почечная лоханка          ,
66, сийдик найи                                     ,мочеточник ,
C669, сийдик найи,мочеточник           ,
67, сийдик қопи                               ,мочевой пузырь ,
C670, сийдик пуфаги учбурчаги ,мочевого пузыря треугольник         ,
C671, сийдик пуфаги гумбази,мочевого пузыря купол         ,
C672, сийдик пуфаги ён девори,мочевого пузыря боковая стенка        ,
C673, сийдик пуфаги олд девори,мочевого пузыря передняя стенка        ,
C674, сийдик пуфаги орқа девори,мочевого пузыря задняя стенка        ,
C675, сийдик пуфаги бўйинчаси ,мочевого пузыря шейка         ,
C676, сийдик найи тешиги,устье мочеточника          ,
C677, урахус (бирламчи сийдик йўли),урахус (проток первичный мочевой)        ,
C678, сийдик пуфагининг кўплаб қисмларининг қўшма зарарланиши ,поражение неск-ких смежных отделов мочевого пузыря      ,
C679, сийдик пуфаги ҚА,мочевой пузырь БДУ         ,
68, бошқа сийдик аъзолари                             ,др.мочевые органы ,
C680, сийдик канали,канал мочеиспускательный          ,
C681, парауретрал без,железа парауретральная          ,
C688, кўплаб айириш аъзоларининг зарарланиши,поражение нескольких мочевых органов        ,
C689, айириш аъзолари ҚА,мочевыделительная система БДУ         ,
69,глаз , кўз                                          ,
C690, конъюнктива,конъюнктива           ,
C691, шох парда ҚА,роговица БДУ          ,
C692, тўр парда ҚА,сетчатка           ,
C693, кўз томирли пардаси,глаза сосудистая оболочка         ,
C694, кўз киприксимон танаси,глаза ресничное тело         ,
C695, ёш бези ҚА,слезная железа БДУ         ,
C696, кўз косаси ҚА,глазница БДУ          ,
C698, кўзнинг кўплаб қисмларининг қўшма зарарланиши,поражение неск-ких смежных отделов глаза       ,
C699, кўз ҚА,глаз БДУ          ,
70, мия пардаси                                 ,оболочка мозга ,
C700, бош мия пардаси,оболочка головного мозга         ,
C701, орқа мия пардаси,оболочка спинного мозга         ,
C709, мия пардаси ҚА,оболочка мозга БДУ         ,
71, бош мия                                 ,головной мозг ,
C710, катта мия (бўлма ва қоринчалардан ташқари),большой мозг (кроме долей и желудочков)      ,
C711, миянинг пешона бўлмаси,лобная доля мозга         ,
C712, миянинг чакка бўлмаси,височная доля мозга         ,
C713, миянинг тепа бўлмаси,теменная доля мозга         ,
C714, миянинг энса бўлмаси,затылочная доля мозга         ,
C715, мия қоринчалари ҚА,желудочек мозга БДУ         ,
C716, мияча,мозжечок           ,
C717, бош мия устуни,ствол головного мозга         ,
C718, бош миянинг кўплаб қисмларининг қўшма зарарланиши,поражение неск-ких смежных отделов головного мозга      ,
C719, бош мия ҚА,головной мозг БДУ         ,
72, орқа мия ва МАТнинг бошқа қисмлари                         ,спинной мозг и др.ЦНС ,
C720, орқа мия,спинной мозг          ,
C721, от думи,конский хвост          ,
C722, ҳид сезиш нерви,обонятельный нерв          ,
C723, кўрув нерви,зрительный нерв          ,
C724, эшитиш нерви,слуховой нерв          ,
C725, бош мия нерви,черепномозговой нерв          ,
C728, мия ва МАТнинг кўплаб қисмларининг зарарланиши,поражение неск-ких отделов мозга и ЦНС      ,
C729, МАТ ҚА,ЦНС БДУ          ,
73, қалқонсимон без                             ,щитовидная железа ,
C739, қалқонсимон без,щитовидная железа          ,
74, буйрак усти бези                                   ,надпочечник ,
C740, буйрак усти бези пўстлоғи,кора надпочечника          ,
C741, буйрак усти бези мия (мағиз) қавати,мозговое вещество надпочечника         ,
C749, бурак усти бези ҚА,надпочечник БДУ          ,
75, бошқа эндокрин безлар                          ,др.эндокринная железа ,
C750, қалқон олди бези,паращитовидная железа          ,
C751, гипофиз,гипофиз           ,
C752, криниофарингеал йўл,краниофарингеальный проток          ,
C753, ғуддасимон без,шишковидная железа          ,
C754, каротид гломус,каротидный гломус          ,
C755, аортал гломус ва бошқа параганглийлар,аортальный гломус и др.параганглии        ,
C758, эндокрин безларининг кўплаб зарарланиши ,эндокринных желез множественное поражение        ,
C759, эндокрин без ҚА,эндокринная железа БДУ         ,
76, ноаниқ локализацияли ўсмалар ва бошқалар           ,др. и неточно указанные локализации ,
C760," бош, юз, бўйин ҚА","голова, лицо, шея БДУ        ",
C761, кўкрак бўшлиғи ҚА,грудная полость БДУ         ,
C762, қорин ҚА,живот БДУ          ,
C763, чаноқ ҚА,таз БДУ          ,
C764, қўллар ҚА,верхняя конечность БДУ         ,
C765, оёқлар ҚА,нижняя конечность БДУ         ,
C767, ноаниқ локализацияли бошқа ўсмалар,др.неуточненные локализации          ,
C768, аниқланмаган аъзоларнинг кўплаб зарарланиши,множественное поражение неуточненных органов        ,
77, лимфа тугун                                      ,лимфоузел ,
C770, бош ва бўйин л.т,л.у головы и шеи        ,
C771, кўкрак ичи л.т,внутригрудные л.у          ,
C772, қорин ичи л.т,внутрибрюшные л.у          ,
C773, кўлтиқ ости ва қўллар л.т,л.у подмышки и верхней конечности       ,
C774, чов ва оёқлар л.т,л.у паха и нижней конености       ,
C775, чаноқ ичи л.т,внутритазовые л.у          ,
C778, лимфа тугунларнинг кўплаб зарарланиши,множественное поражение лимфоузлов         ,
C779, лимфа тугун ҚА,лимфоузел БДУ          ,
80, ноаниқ                                     ,неизвестно ,
C809, ноаниқ локализацияли,неизвестная локализация          ,
